Pressure,IsSleeping
0.431,1
0.445,1
0.446,1
0.429,1
0.443,1
0.446,1
0.459,1
0.456,1
0.421,1
0.496,1
0.519,1
0.5,1
0.502,1
0.501,1
0.51,1
0.51,1
0.507,1
0.502,1
0.514,1
0.516,1
0.52,1
0.502,1
0.512,1
0.524,1
0.526,1
0.512,1
0.469,1
0.47,1
0.494,1
0.495,1
0.491,1
0.486,1
0.46,1
0.507,1
0.602,1
0.313,1
0.347,1
0.34,1
0.322,1
0.371,1
0.417,1
0.447,1
0.448,1
0.437,1
0.432,1
0.433,1
0.44,1
0.464,1
0.455,1
0.465,1
0.467,1
0.463,1
0.467,1
0.466,1
0.469,1
0.463,1
0.467,1
0.467,1
0.467,1
0.463,1
0.478,1
0.492,1
0.493,1
0.465,1
0.461,1
0.474,1
0.47,1
0.467,1
0.47,1
0.474,1
0.489,1
0.475,1
0.45,1
0.481,1
0.488,1
0.493,1
0.488,1
0.494,1
0.494,1
0.501,1
0.449,1
0.402,1
0.43,1
0.426,1
0.427,1
0.378,1
0.385,1
0.389,1
0.407,1
0.41,1
0.423,1
0.431,1
0.447,1
0.448,1
0.45,1
0.46,1
0.447,1
0.45,1
0.452,1
0.455,1
0.493,1
0.497,1
0.54,1
0.527,1
0.549,1
0.56,1
0.57,1
0.524,1
0.558,1
0.554,1
0.545,1
0.578,1
0.571,1
0.506,1
0.567,1
0.617,1
0.628,1
0.638,1
0.672,1
0.511,1
0.471,1
0.475,1
0.51,1
0.544,1
0.55,1
0.517,1
0.497,1
0.509,1
0.519,1
0.55,1
0.555,1
0.551,1
0.491,1
0.495,1
0.505,1
0.505,1
0.522,1
0.531,1
0.531,1
0.586,1
0.612,1
0.64,1
0.629,1
0.691,1
0.708,1
0.714,1
0.723,1
0.71,1
0.704,1
0.694,1
0.72,1
0.728,1
0.74,1
0.725,1
0.721,1
0.686,1
0.662,1
0.675,1
0.695,1
0.69,1
0.687,1
0.679,1
0.675,1
0.662,1
0.67,1
0.684,1
0.689,1
0.679,1
0.676,1
0.664,1
0.691,1
0.689,1
0.693,1
0.69,1
0.681,1
0.703,1
0.693,1
0.686,1
0.7,1
0.699,1
0.688,1
0.695,1
0.704,1
0.706,1
0.7,1
0.703,1
0.691,1
0.688,1
0.695,1
0.691,1
0.692,1
0.681,1
0.664,1
0.687,1
0.65,1
0.608,1
0.581,1
0.533,1
0.557,1
0.636,1
0.641,1
0.643,1
0.637,1
0.635,1
0.605,1
0.664,1
0.696,1
0.713,1
0.747,1
0.743,1
0.761,1
0.735,1
0.73,1
0.736,1
0.749,1
0.75,1
0.758,1
0.747,1
0.745,1
0.761,1
0.731,1
0.613,1
0.664,1
0.658,1
0.659,1
0.688,1
0.689,1
0.689,1
0.712,1
0.72,1
0.727,1
0.725,1
0.729,1
0.734,1
0.74,1
0.714,1
0.715,1
0.709,1
0.716,1
0.693,1
0.7,1
0.699,1
0.688,1
0.695,1
0.704,1
0.706,1
0.7,1
0.703,1
0.691,1
0.688,1
0.431,1
0.445,1
0.446,1
0.429,1
0.443,1
0.446,1
0.459,1
0.456,1
0.421,1
0.496,1
0.519,1
0.5,1
0.502,1
0.501,1
0.51,1
0.51,1
0.507,1
0.502,1
0.514,1
0.516,1
0.52,1
0.502,1
0.512,1
0.524,1
0.526,1
0.512,1
0.469,1
0.47,1
0.494,1
0.495,1
0.491,1
0.486,1
0.46,1
0.507,1
0.602,1
0.313,1
0.347,1
0.34,1
0.322,1
0.371,1
0.417,1
